cpu_usage,memory_usage,latency_ms,error_rate,packet_loss,label
44.269223971048234,37.86417568895884,105.2826138236375,1.088586416508196,0.5426821147343275,0
32.35154594560693,37.177932840571245,97.19219019423211,2.0756286367170365,0.8088453066969458,0
26.71780409364558,34.168826684139034,141.88278367671532,1.8845394166152454,1.6877062567839132,1
31.827714496068737,91.0693917909691,150.54224582054272,2.725059385202969,1.9221280198349069,1
39.98814838948782,55.35519928133999,98.28997833705571,0.8419853545619779,0.4564642811743013,0
58.73853813534019,65.9616629792853,159.51967384830863,1.5494472801379435,0.8341777157245743,1
25.10410923390654,41.19660557385937,168.97926705779867,1.4261811844744352,1.1006148067645365,0
45.45947238891626,46.65277981065112,184.58432328293367,2.3449777699677417,1.353876320278832,1
37.73745849999632,37.15602833533361,208.91604533599113,0.26978496666698915,0.6669235579887332,0
40.08490358457059,2.2692499714543644,76.67919306702805,2.720372457885427,0.6799147549312557,0
60.04136737956906,25.19583301673841,120.69491046662556,2.0595945266044997,2.1798323297543885,1
53.07173155505889,17.408863760352894,120.563884830933,0.0,2.0095207024428863,0
65.06097161164115,9.503891996871069,115.09632157337462,2.9499153905766002,1.2774105734360883,1
42.68241481125149,28.48353846263415,87.53685401949319,4.180911696957278,2.5191090700229286,1
34.56086082493945,73.84920222886936,45.72189983844643,2.702200763459289,0.413554237773583,0
41.64211774679251,49.20014898132162,124.63397230145019,3.212381720671763,2.4229734486293806,1
48.63745186906832,73.23014772178114,81.58221702260437,1.6024456579231057,1.3425154435355506,1
47.64860037680567,57.39768638421575,124.29967403738125,0.0,4.071026122214589,1
28.734178916499502,64.08605886287286,80.29782291505734,0.0,0.0,0
46.357346724418115,33.78385408451765,65.01708270778293,1.8060984526413102,0.11065474778265849,0
48.42342495208358,59.431117175468074,131.71491801884488,0.789625430724024,1.2187978282005476,0
82.7621105630088,63.116856213338224,127.5460763403248,0.4025084660071785,1.197234052978992,1
73.15266916922505,39.62034873979353,148.96409856604666,1.4247039792375895,2.7501389841750186,1
32.2013497416177,60.07172667109099,229.29318832088126,2.2387023454335457,0.13162531670046618,1
40.68924957676236,60.19137965434699,133.86447656054233,0.0,1.7049185186938844,0
23.048369972444952,40.10805281965851,144.25408835320647,0.9613468556635383,1.9624630046819957,0
36.139394790547705,29.79016821912209,66.12193355663373,3.311844819744378,1.5046478322206476,1
49.73407505385511,28.6856900258311,55.65462797318128,0.20965394373435053,0.0,0
63.0878043133235,51.55709975458631,199.1414723386667,2.5437134245979474,2.207758805254198,1
34.063742433845874,55.88617763820767,73.82601100333483,0.9183230861412073,2.029324931315414,0
35.18780339898305,35.73453505175754,67.8027964265679,2.154952511819943,1.3995845197903773,0
12.79066455392018,50.478536143869775,118.04505393917235,2.8167930086434403,1.0043476872089543,0
42.56001119182638,60.26966665049274,115.49037933113058,2.389538120382026,1.0261080100443714,1
29.063783822106554,61.127432863975415,74.87467467783542,2.590991522656652,0.7212642077606223,0
37.05840858950889,77.9338421622048,104.751339064345,0.11808775991045262,1.4407851342526419,0
31.847088327486176,72.98565497956479,181.46878588250522,2.836391648089559,0.8311348529449776,1
43.58606168621164,31.976754210382207,79.70031955841011,0.47676826243821613,0.0,0
18.634074129650532,80.3045517716844,50.31637578169142,1.811450118685846,0.0,0
22.994321319135143,40.442422917997135,167.1296810449896,1.8098954243966723,0.04796374634770795,0
76.93870668042447,68.80771062417969,144.61484559690183,2.0821470706434972,1.022132242549452,1
25.688661280889534,51.2237592689196,88.97406896756692,1.9043480112722286,0.7730441635647928,0
28.548216323180405,42.58131118777458,40.891649193654104,0.4874280257703323,1.0153437932887492,0
72.5537029248197,17.461456524051208,82.76883217807185,0.0,1.300813133546111,0
88.5760075386061,46.911838816105735,117.26477815753644,2.5468184159541223,0.1726790740831211,1
27.426500567619875,21.93110176449904,178.28360449419097,1.7230014930226987,2.265660168345348,1
39.47626564817954,67.4113862451699,68.17090125651715,2.8792522091493815,0.5322891729525256,0
50.12333326410764,77.30226782850647,115.77400592442633,1.4463204789745585,0.36657301521849106,0
70.93046466608388,35.65560219265957,153.7572329947449,0.0,1.2823862373324524,0
30.19714382357644,55.43547336534688,10.0,2.6593556172049273,0.0,0
41.320832310868354,36.94295260385644,171.689308396945,1.0555552684066716,0.009465550277080736,0
56.66006364092616,38.68727485753779,60.877471389678135,1.9104041489052255,1.781072798691833,1
51.52149111699928,63.94090466957668,136.59977467284673,0.7230486858245769,0.0,0
39.357658931548514,49.30631128681858,132.33415748053721,3.4731620522804283,1.917574196933156,1
42.992655532259384,81.31366475475821,174.22931957319224,0.4481222109801637,2.311136566359135,1
24.376562874450272,41.31981538334742,147.546219044677,1.0950842950725903,0.4305446621762517,0
41.42739384038002,67.98805398454081,10.0,1.6289384432367797,1.09181276742631,0
41.00418764986567,51.75344143324008,80.76103764220044,0.18938120749565024,1.9190870848510266,0
48.48254834439384,64.3240041753962,126.910256467664,1.896623434305114,0.33321081195648034,0
36.67009171771476,41.95116216806096,110.25100569401066,3.434292572960988,1.6677755205261815,1
52.073077838177085,49.107940924071514,143.88053648783853,0.9114454071675475,0.12885120486932844,0
60.19073726729743,47.92102017261917,159.46832778348528,1.9741713828380707,0.3223977066668207,1
47.33143991502699,34.95097193277583,150.42258682148395,0.0,0.0006635356750263055,0
50.276346125988056,61.91746762247155,109.28625287227673,1.4532849594181911,1.1426471991948035,1
45.79733021366801,61.70448210041056,27.683149443975978,1.1243492568885536,1.9579690525655495,0
45.001265896371216,60.6839845083002,97.22593755725913,0.5178028771075381,0.6158870678828358,0
34.17662949685729,77.6653817705176,140.81840740694776,2.7977405635542385,0.0,1
49.74741392509962,76.08820642225346,65.47763737247612,1.108507582051406,0.0,0
43.54070102379766,43.25099558271556,151.5637365060788,1.287027015487695,1.1945994213705404,0
76.39752463395892,56.71494173181521,165.41966486336523,1.0473685502531147,2.6441164133942694,1
68.60032353712865,38.77518759335217,126.34334881479212,0.0,1.1937249993143975,0
50.787698288347514,50.420395690062,10.0,0.1416162719076468,0.4131034493487474,0
33.55414185457849,39.204509915860434,56.09558186440983,2.6533121833442594,1.5661839668502842,1
28.31382792024873,79.16126556444891,214.3094579278041,0.0,0.5605013644132537,0
62.86714429633298,56.54656670617333,92.6731103485811,0.5804215804611533,0.42171478263579365,0
48.94123837720708,46.0754756941204,20.7928388435502,1.0203359324522834,0.0,0
52.202151050874164,71.48513429341479,181.7623694155136,3.5923462407498783,2.208448844246356,1
18.83121019538711,10.928922623682595,120.66777957718364,2.4223245185956426,0.0,0
58.91157722337271,13.746153292424786,175.24702444788628,0.8313953675362805,1.5978592002792693,0
51.816305073215446,64.32509579395594,133.84793376096826,3.065416436538661,0.33625506220246315,1
28.34353973378283,51.088432066112624,142.92795681060844,0.6113810153986564,0.38965926854838734,0
37.927127888250766,54.50803340469369,138.15046238572583,2.7109197644808063,2.4923151561178125,1
48.955758065347794,26.124870140266122,154.87441559605,0.0,0.08586890779994871,0
45.78700197534366,49.58179320469341,233.8715224278049,2.7879093981469887,0.11993084597158987,1
40.617432212946674,86.06316938722415,168.5503167979594,1.0126396254348173,0.6696057610804697,1
43.44767597901059,64.83559315632553,40.983034107723256,0.26579491087047646,1.2138473858122383,0
41.22033932689672,53.054717812570615,142.33307576394517,1.2394276643084232,0.3581442177071306,0
47.288437681537026,42.09702961811112,177.07403840516088,1.8328130156642577,0.0,0
67.07237959489736,42.89768866635091,180.1350403268073,0.9063018833691454,0.0,0
6.500123386030538,11.674437994399682,98.66975084704502,2.1647442071943885,2.0813338564645196,0
41.447246032354734,54.637527576580894,178.24722225940639,0.800407339603119,0.8747767891355115,0
47.64768632058671,65.21869595267337,166.38711997756025,2.2444468727176297,1.251087283703822,1
49.439909845306495,21.638852110928926,248.6258718484865,2.0306664744439193,0.5385787928269625,1
39.42128128018065,38.09449593847731,82.49991318757442,1.426892334350478,0.14050230382673046,0
18.64917326282126,29.165636619798402,94.62997117997874,0.9703412251608602,2.477569449875411,0
49.91993225571164,32.623678493442256,104.69404757700231,1.6818489549183193,0.6118081429489194,0
70.91025321246278,50.9626692827942,95.48889249806123,2.160304491640439,0.3566301204728732,1
21.992078926257935,12.480761210207461,75.49896251181985,3.97415898327793,1.8961423663553396,1
57.95742020547282,61.05686789042715,10.0,2.627304506157817,0.07763964113261479,0
40.07212165315659,63.56939125880628,98.2650263138433,2.6711879397790095,0.20527265622600332,0
44.08013481256729,45.48015341533558,138.46790298499522,5.2062146338323405,0.810246684016898,1
29.206522339440767,5.347246820278251,95.33890772470447,2.119150172121413,0.8002701040881798,0
39.98315741466185,32.06446473195699,216.76905917645547,2.081572213574043,1.0596113479032145,1
64.50066892048437,72.19223481384853,120.66879063579313,2.344818089185985,2.8916690893954877,1
53.739828629815605,0.0,184.55145275920677,0.28924082689409625,1.1362482463523704,0
70.98467408114917,43.74457858051665,133.07102063649842,0.9673180362974926,0.0,0
62.66117833466541,28.75998598758934,161.3203654946629,0.8925968799691992,1.126298943431561,0
51.58630018394364,64.48226542852706,133.9620776966781,2.277136772663474,0.8378799944895988,1
71.15901789251689,37.84794886141769,188.43923159517814,1.2909905253345615,0.8434500243514577,1
51.584897381074484,57.27117237324101,122.79696750662004,1.6658681105691633,1.0459473093961709,1
57.41982265195588,60.17828754504367,144.80603540443929,2.8049455441781577,0.7713217123252006,1
40.551435696979375,83.05206511514035,138.31664668250218,2.5357808864449662,0.747387906944611,1
45.998187237888075,46.347045013843335,105.58572709363406,1.3059347963505035,1.4130442097707863,0
34.538642650495845,56.76879865320701,140.24911594623384,0.696005883746133,0.25791920280549907,0
59.843759018922796,23.269001375706154,231.71931230988412,2.8623296779838263,0.0,1
27.325445653277015,71.42744413928739,106.4801528952279,2.4286694170918386,3.8237814526223914,1
56.73525513626492,36.310840734715434,140.97324464266242,0.0,0.08414255621876665,0
42.14023413742261,39.90642504642058,182.88894754347214,1.124215273310063,0.9001429124600765,0
62.568706402009795,49.59953969271421,177.012664047214,1.698618554420115,0.0,0
56.2630348309689,21.868081783882708,120.58582088596826,2.4345956605452375,0.916468415051422,0
72.30969236470202,54.11786052072088,10.0,2.5921217939277255,0.0,0
55.961620367079675,67.41439291265019,145.83514093242331,1.8406872014105682,0.3575270571499891,1
21.41939616520139,55.27280882295125,10.0,2.2022970376306272,1.8450646657711238,0
43.99570240652699,21.39984384478295,193.49686154706154,1.5769641628537843,1.2720095683780737,1
27.41989211107776,47.77143270206613,128.47369355966302,0.6913779741833272,1.3684095245748191,0
37.22580236450588,63.35652025363083,169.98370099359946,1.1864827307504953,0.0,0
